

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 27 10:52:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  3444  00A5  3180  202E  3180   	fcall	_fputc
  3445  00A8                     l1466:
  3446                           
  3447                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3448  00A8  3001               	movlw	1
  3449  00A9  0020               	movlb	0	; select bank0
  3450  00AA  07A7               	addwf	pad@i,f
  3451  00AB  3000               	movlw	0
  3452  00AC  3DA8               	addwfc	pad@i+1,f
  3453  00AD                     l1468:
  3454                           
  3455                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3456  00AD  0828               	movf	pad@i+1,w
  3457  00AE  3A80               	xorlw	128
  3458  00AF  00FC               	movwf	??_pad
  3459  00B0  082A               	movf	pad@w+1,w
  3460  00B1  3A80               	xorlw	128
  3461  00B2  027C               	subwf	??_pad,w
  3462  00B3  1D03               	skipz
  3463  00B4  28B7               	goto	u1015
  3464  00B5  0829               	movf	pad@w,w
  3465  00B6  0227               	subwf	pad@i,w
  3466  00B7                     u1015:
  3467  00B7  1C03               	skipc
  3468  00B8  28BA               	goto	u1011
  3469  00B9  28BB               	goto	u1010
  3470  00BA                     u1011:
  3471  00BA  289C               	goto	l1464
  3472  00BB                     u1010:
  3473  00BB                     l764:
  3474                           
  3475                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  3476  00BB  0021               	movlb	1	; select bank1
  3477  00BC  1826               	btfsc	_flags^(0+128),0
  3478  00BD  28BF               	goto	u1021
  3479  00BE  28C0               	goto	u1020
  3480  00BF                     u1021:
  3481  00BF  28C9               	goto	l1472
  3482  00C0                     u1020:
  3483  00C0                     l1470:
  3484                           
  3485                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  3486  00C0  0020               	movlb	0	; select bank0
  3487  00C1  082B               	movf	pad@fp,w
  3488  00C2  00FC               	movwf	??_pad
  3489  00C3  087C               	movf	??_pad,w
  3490  00C4  00F8               	movwf	fputs@fp
  3491  00C5  0824               	movf	pad@buf,w
  3492  00C6  3180  2006  3180   	fcall	_fputs
  3493  00C9                     l1472:
  3494                           
  3495                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  3496  00C9  0020               	movlb	0	; select bank0
  3497  00CA  0824               	movf	pad@buf,w
  3498  00CB  318E  266D  3180   	fcall	_strlen
  3499  00CE  0020               	movlb	0	; select bank0
  3500  00CF  0829               	movf	pad@w,w
  3501  00D0  0770               	addwf	?_strlen,w
  3502  00D1  00A4               	movwf	?_pad
  3503  00D2  082A               	movf	pad@w+1,w
  3504  00D3  3D71               	addwfc	?_strlen+1,w
  3505  00D4  00A5               	movwf	?_pad+1
  3506  00D5                     l766:
  3507  00D5  0008               	return
  3508  00D6                     __end_of_pad:
  3509                           
  3510                           	psect	text9
  3511  0E6D                     __ptext9:	
  3512 ;; *************** function _strlen *****************
  3513 ;; Defined at:
  3514 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\strlen.c"
  3515 ;; Parameters:    Size  Location     Type
  3516 ;;  s               1    wreg     PTR const unsigned char 
  3517 ;;		 -> dbuf(32), 
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;  s               1    4[COMMON] PTR const unsigned char 
  3520 ;;		 -> dbuf(32), 
  3521 ;;  a               1    3[COMMON] PTR const unsigned char 
  3522 ;;		 -> dbuf(32), 
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  2    0[COMMON] unsigned int 
  3525 ;; Registers used:
  3526 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3532 ;;      Params:         2       0       0       0       0       0       0       0
  3533 ;;      Locals:         2       0       0       0       0       0       0       0
  3534 ;;      Temps:          1       0       0       0       0       0       0       0
  3535 ;;      Totals:         5       0       0       0       0       0       0       0
  3536 ;;Total ram usage:        5 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		_pad
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function _strlen
  3547  0E6D                     _strlen:
  3548                           
  3549                           ;incstack = 0
  3550                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3551                           ;strlen@s stored from wreg
  3552  0E6D  00F4               	movwf	strlen@s
  3553  0E6E                     l1376:
  3554  0E6E  0874               	movf	strlen@s,w
  3555  0E6F  00F2               	movwf	??_strlen
  3556  0E70  0872               	movf	??_strlen,w
  3557  0E71  00F3               	movwf	strlen@a
  3558  0E72  2E77               	goto	l1380
  3559  0E73                     l1378:
  3560  0E73  3001               	movlw	1
  3561  0E74  00F2               	movwf	??_strlen
  3562  0E75  0872               	movf	??_strlen,w
  3563  0E76  07F4               	addwf	strlen@s,f
  3564  0E77                     l1380:
  3565  0E77  0874               	movf	strlen@s,w
  3566  0E78  0086               	movwf	6
  3567  0E79  0187               	clrf	7
  3568  0E7A  0801               	movf	1,w
  3569  0E7B  1D03               	btfss	3,2
  3570  0E7C  2E7E               	goto	u771
  3571  0E7D  2E7F               	goto	u770
  3572  0E7E                     u771:
  3573  0E7E  2E73               	goto	l1378
  3574  0E7F                     u770:
  3575  0E7F                     l1382:
  3576  0E7F  0873               	movf	strlen@a,w
  3577  0E80  0274               	subwf	strlen@s,w
  3578  0E81  00F0               	movwf	?_strlen
  3579  0E82  01F1               	clrf	?_strlen+1
  3580  0E83  1BF0               	btfsc	?_strlen,7
  3581  0E84  03F1               	decf	?_strlen+1,f
  3582  0E85                     l842:
  3583  0E85  0008               	return
  3584  0E86                     __end_of_strlen:
  3585                           
  3586                           	psect	text10
  3587  0006                     __ptext10:	
  3588 ;; *************** function _fputs *****************
  3589 ;; Defined at:
  3590 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\nf_fputs.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;  s               1    wreg     PTR const unsigned char 
  3593 ;;		 -> dbuf(32), 
  3594 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3595 ;;		 -> sprintf@f(5), 
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3598 ;;		 -> dbuf(32), 
  3599 ;;  i               2    1[BANK0 ] int 
  3600 ;;  c               1    0[BANK0 ] unsigned char 
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  2    8[COMMON] int 
  3603 ;; Registers used:
  3604 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3610 ;;      Params:         1       0       0       0       0       0       0       0
  3611 ;;      Locals:         0       4       0       0       0       0       0       0
  3612 ;;      Temps:          3       0       0       0       0       0       0       0
  3613 ;;      Totals:         4       4       0       0       0       0       0       0
  3614 ;;Total ram usage:        8 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    2
  3617 ;; This function calls:
  3618 ;;		_fputc
  3619 ;; This function is called by:
  3620 ;;		_pad
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _fputs
  3626  0006                     _fputs:
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3630                           ;fputs@s stored from wreg
  3631  0006  0020               	movlb	0	; select bank0
  3632  0007  00A3               	movwf	fputs@s
  3633  0008                     l1368:
  3634  0008  01A1               	clrf	fputs@i
  3635  0009  01A2               	clrf	fputs@i+1
  3636  000A  281E               	goto	l1374
  3637  000B                     l1370:
  3638  000B  0820               	movf	fputs@c,w
  3639  000C  00F9               	movwf	??_fputs
  3640  000D  01FA               	clrf	??_fputs+1
  3641  000E  0879               	movf	??_fputs,w
  3642  000F  00F0               	movwf	fputc@c
  3643  0010  087A               	movf	??_fputs+1,w
  3644  0011  00F1               	movwf	fputc@c+1
  3645  0012  0878               	movf	fputs@fp,w
  3646  0013  00FB               	movwf	??_fputs+2
  3647  0014  087B               	movf	??_fputs+2,w
  3648  0015  00F2               	movwf	fputc@fp
  3649  0016  3180  202E  3180   	fcall	_fputc
  3650  0019                     l1372:
  3651  0019  3001               	movlw	1
  3652  001A  0020               	movlb	0	; select bank0
  3653  001B  07A1               	addwf	fputs@i,f
  3654  001C  3000               	movlw	0
  3655  001D  3DA2               	addwfc	fputs@i+1,f
  3656  001E                     l1374:
  3657  001E  0821               	movf	fputs@i,w
  3658  001F  0723               	addwf	fputs@s,w
  3659  0020  00F9               	movwf	??_fputs
  3660  0021  0879               	movf	??_fputs,w
  3661  0022  0086               	movwf	6
  3662  0023  0187               	clrf	7
  3663  0024  0801               	movf	1,w
  3664  0025  00FA               	movwf	??_fputs+1
  3665  0026  087A               	movf	??_fputs+1,w
  3666  0027  00A0               	movwf	fputs@c
  3667  0028  0820               	movf	fputs@c,w
  3668  0029  1D03               	btfss	3,2
  3669  002A  282C               	goto	u761
  3670  002B  282D               	goto	u760
  3671  002C                     u761:
  3672  002C  280B               	goto	l1370
  3673  002D                     u760:
  3674  002D                     l833:
  3675  002D  0008               	return
  3676  002E                     __end_of_fputs:
  3677                           
  3678                           	psect	text11
  3679  002E                     __ptext11:	
  3680 ;; *************** function _fputc *****************
  3681 ;; Defined at:
  3682 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\nf_fputc.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  c               2    0[COMMON] int 
  3685 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3686 ;;		 -> sprintf@f(5), 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  2    0[COMMON] int 
  3691 ;; Registers used:
  3692 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3698 ;;      Params:         3       0       0       0       0       0       0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0
  3700 ;;      Temps:          5       0       0       0       0       0       0       0
  3701 ;;      Totals:         8       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        8 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    1
  3705 ;; This function calls:
  3706 ;;		_putch
  3707 ;; This function is called by:
  3708 ;;		_pad
  3709 ;;		_vfpfcnvrt
  3710 ;;		_fputs
  3711 ;; This function uses a non-reentrant model
  3712 ;;
  3713                           
  3714                           
  3715                           ;psect for function _fputc
  3716  002E                     _fputc:
  3717  002E                     l1352:	
  3718                           ;incstack = 0
  3719                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3720                           
  3721  002E  0872               	movf	fputc@fp,w
  3722  002F  1903               	btfsc	3,2
  3723  0030  2832               	goto	u721
  3724  0031  2833               	goto	u720
  3725  0032                     u721:
  3726  0032  2838               	goto	l1356
  3727  0033                     u720:
  3728  0033                     l1354:
  3729  0033  0872               	movf	fputc@fp,w
  3730  0034  1D03               	btfss	3,2
  3731  0035  2837               	goto	u731
  3732  0036  2838               	goto	u730
  3733  0037                     u731:
  3734  0037  283D               	goto	l1358
  3735  0038                     u730:
  3736  0038                     l1356:
  3737  0038  0870               	movf	fputc@c,w
  3738  0039  3180  2005  3180   	fcall	_putch
  3739  003C  287C               	goto	l825
  3740  003D                     l1358:
  3741  003D  0872               	movf	fputc@fp,w
  3742  003E  3E03               	addlw	3
  3743  003F  0086               	movwf	6
  3744  0040  0187               	clrf	7
  3745  0041  0016               	moviw fsr1++
  3746  0042  0401               	iorwf	1,w
  3747  0043  1903               	btfsc	3,2
  3748  0044  2846               	goto	u741
  3749  0045  2847               	goto	u740
  3750  0046                     u741:
  3751  0046  2864               	goto	l1362
  3752  0047                     u740:
  3753  0047                     l1360:
  3754  0047  0872               	movf	fputc@fp,w
  3755  0048  3E03               	addlw	3
  3756  0049  0086               	movwf	6
  3757  004A  0187               	clrf	7
  3758  004B  3F40               	moviw [0]fsr1
  3759  004C  00F3               	movwf	??_fputc
  3760  004D  3F41               	moviw [1]fsr1
  3761  004E  00F4               	movwf	??_fputc+1
  3762  004F  0A72               	incf	fputc@fp,w
  3763  0050  0086               	movwf	6
  3764  0051  0187               	clrf	7
  3765  0052  3F40               	moviw [0]fsr1
  3766  0053  00F5               	movwf	??_fputc+2
  3767  0054  3F41               	moviw [1]fsr1
  3768  0055  00F6               	movwf	??_fputc+3
  3769  0056  0876               	movf	??_fputc+3,w
  3770  0057  3A80               	xorlw	128
  3771  0058  00F7               	movwf	??_fputc+4
  3772  0059  0874               	movf	??_fputc+1,w
  3773  005A  3A80               	xorlw	128
  3774  005B  0277               	subwf	??_fputc+4,w
  3775  005C  1D03               	skipz
  3776  005D  2860               	goto	u755
  3777  005E  0873               	movf	??_fputc,w
  3778  005F  0275               	subwf	??_fputc+2,w
  3779  0060                     u755:
  3780  0060  1803               	skipnc
  3781  0061  2863               	goto	u751
  3782  0062  2864               	goto	u750
  3783  0063                     u751:
  3784  0063  287C               	goto	l825
  3785  0064                     u750:
  3786  0064                     l1362:
  3787  0064  0870               	movf	fputc@c,w
  3788  0065  00F3               	movwf	??_fputc
  3789  0066  0872               	movf	fputc@fp,w
  3790  0067  0086               	movwf	6
  3791  0068  0187               	clrf	7
  3792  0069  0A72               	incf	fputc@fp,w
  3793  006A  0084               	movwf	4
  3794  006B  0185               	clrf	5
  3795  006C  0800               	movf	0,w
  3796  006D  0701               	addwf	1,w
  3797  006E  00F4               	movwf	??_fputc+1
  3798  006F  0874               	movf	??_fputc+1,w
  3799  0070  0086               	movwf	6
  3800  0071  0187               	clrf	7
  3801  0072  0873               	movf	??_fputc,w
  3802  0073  0081               	movwf	1
  3803  0074                     l1364:
  3804  0074  0A72               	incf	fputc@fp,w
  3805  0075  0086               	movwf	6
  3806  0076  0187               	clrf	7
  3807  0077  3001               	movlw	1
  3808  0078  0781               	addwf	1,f
  3809  0079  3141               	addfsr 1,1
  3810  007A  1803               	skipnc
  3811  007B  0A81               	incf	1,f
  3812  007C                     l825:
  3813  007C  0008               	return
  3814  007D                     __end_of_fputc:
  3815                           
  3816                           	psect	text12
  3817  0005                     __ptext12:	
  3818 ;; *************** function _putch *****************
  3819 ;; Defined at:
  3820 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\putch.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;  c               1    wreg     unsigned char 
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;  c               1    0[COMMON] unsigned char 
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  1    wreg      void 
  3827 ;; Registers used:
  3828 ;;		wreg
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3834 ;;      Params:         0       0       0       0       0       0       0       0
  3835 ;;      Locals:         0       0       0       0       0       0       0       0
  3836 ;;      Temps:          0       0       0       0       0       0       0       0
  3837 ;;      Totals:         0       0       0       0       0       0       0       0
  3838 ;;Total ram usage:        0 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_fputc
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function _putch
  3849  0005                     _putch:
  3850  0005                     l836:	
  3851                           ;incstack = 0
  3852                           ; Regs used in _putch: [wreg]
  3853                           
  3854  0005  0008               	return
  3855  0006                     __end_of_putch:
  3856                           
  3857                           	psect	text13
  3858  0E86                     __ptext13:	
  3859 ;; *************** function _abs *****************
  3860 ;; Defined at:
  3861 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\abs.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;  a               2    3[COMMON] int 
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  2    3[COMMON] int 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2, status,0
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3875 ;;      Params:         2       0       0       0       0       0       0       0
  3876 ;;      Locals:         0       0       0       0       0       0       0       0
  3877 ;;      Temps:          2       0       0       0       0       0       0       0
  3878 ;;      Totals:         4       0       0       0       0       0       0       0
  3879 ;;Total ram usage:        4 bytes
  3880 ;; Hardware stack levels used:    1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_dtoa
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _abs
  3890  0E86                     _abs:
  3891  0E86                     l1476:	
  3892                           ;incstack = 0
  3893                           ; Regs used in _abs: [wreg+status,2+status,0]
  3894                           
  3895  0E86  0874               	movf	abs@a+1,w
  3896  0E87  3A80               	xorlw	128
  3897  0E88  00F5               	movwf	??_abs
  3898  0E89  3080               	movlw	128
  3899  0E8A  0275               	subwf	??_abs,w
  3900  0E8B  1D03               	skipz
  3901  0E8C  2E8F               	goto	u1035
  3902  0E8D  3001               	movlw	1
  3903  0E8E  0273               	subwf	abs@a,w
  3904  0E8F                     u1035:
  3905  0E8F  1803               	skipnc
  3906  0E90  2E92               	goto	u1031
  3907  0E91  2E93               	goto	u1030
  3908  0E92                     u1031:
  3909  0E92  2E9F               	goto	l810
  3910  0E93                     u1030:
  3911  0E93                     l1478:
  3912  0E93  0973               	comf	abs@a,w
  3913  0E94  00F5               	movwf	??_abs
  3914  0E95  0974               	comf	abs@a+1,w
  3915  0E96  00F6               	movwf	??_abs+1
  3916  0E97  0AF5               	incf	??_abs,f
  3917  0E98  1903               	skipnz
  3918  0E99  0AF6               	incf	??_abs+1,f
  3919  0E9A  0875               	movf	??_abs,w
  3920  0E9B  00F3               	movwf	?_abs
  3921  0E9C  0876               	movf	??_abs+1,w
  3922  0E9D  00F4               	movwf	?_abs+1
  3923  0E9E  2E9F               	goto	l813
  3924  0E9F                     l810:
  3925  0E9F                     l813:
  3926  0E9F  0008               	return
  3927  0EA0                     __end_of_abs:
  3928                           
  3929                           	psect	text14
  3930  049C                     __ptext14:	
  3931 ;; *************** function ___aomod *****************
  3932 ;; Defined at:
  3933 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\aomod.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;  divisor         8    0[BANK0 ] long long 
  3936 ;;  dividend        8    8[BANK0 ] long long 
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;  sign            1    2[COMMON] unsigned char 
  3939 ;;  counter         1    1[COMMON] unsigned char 
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  8    0[BANK0 ] long long 
  3942 ;; Registers used:
  3943 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3949 ;;      Params:         0      16       0       0       0       0       0       0
  3950 ;;      Locals:         2       0       0       0       0       0       0       0
  3951 ;;      Temps:          1       0       0       0       0       0       0       0
  3952 ;;      Totals:         3      16       0       0       0       0       0       0
  3953 ;;Total ram usage:       19 bytes
  3954 ;; Hardware stack levels used:    1
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		_dtoa
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962                           
  3963                           ;psect for function ___aomod
  3964  049C                     ___aomod:
  3965  049C                     l1424:	
  3966                           ;incstack = 0
  3967                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3968                           
  3969  049C  01F2               	clrf	___aomod@sign
  3970  049D                     l1426:
  3971  049D  3028               	movlw	low ___aomod@dividend
  3972  049E  0086               	movwf	6
  3973  049F  3000               	movlw	high ___aomod@dividend
  3974  04A0  0087               	movwf	7
  3975  04A1  3F47               	moviw [7]fsr1
  3976  04A2  00F0               	movwf	??___aomod
  3977  04A3  1FF0               	btfss	??___aomod,7
  3978  04A4  2CA6               	goto	u891
  3979  04A5  2CA7               	goto	u890
  3980  04A6                     u891:
  3981  04A6  2CC8               	goto	l1430
  3982  04A7                     u890:
  3983  04A7                     l1428:
  3984  04A7  0020               	movlb	0	; select bank0
  3985  04A8  09A8               	comf	___aomod@dividend,f
  3986  04A9  09A9               	comf	___aomod@dividend+1,f
  3987  04AA  09AA               	comf	___aomod@dividend+2,f
  3988  04AB  09AB               	comf	___aomod@dividend+3,f
  3989  04AC  09AC               	comf	___aomod@dividend+4,f
  3990  04AD  09AD               	comf	___aomod@dividend+5,f
  3991  04AE  09AE               	comf	___aomod@dividend+6,f
  3992  04AF  09AF               	comf	___aomod@dividend+7,f
  3993  04B0  0AA8               	incf	___aomod@dividend,f
  3994  04B1  1D03               	skipz
  3995  04B2  2CC6               	goto	u90lld
  3996  04B3  0AA9               	incf	___aomod@dividend+1,f
  3997  04B4  1D03               	skipz
  3998  04B5  2CC6               	goto	u90lld
  3999  04B6  0AAA               	incf	___aomod@dividend+2,f
  4000  04B7  1D03               	skipz
  4001  04B8  2CC6               	goto	u90lld
  4002  04B9  0AAB               	incf	___aomod@dividend+3,f
  4003  04BA  1D03               	skipz
  4004  04BB  2CC6               	goto	u90lld
  4005  04BC  0AAC               	incf	___aomod@dividend+4,f
  4006  04BD  1D03               	skipz
  4007  04BE  2CC6               	goto	u90lld
  4008  04BF  0AAD               	incf	___aomod@dividend+5,f
  4009  04C0  1D03               	skipz
  4010  04C1  2CC6               	goto	u90lld
  4011  04C2  0AAE               	incf	___aomod@dividend+6,f
  4012  04C3  1D03               	skipz
  4013  04C4  2CC6               	goto	u90lld
  4014  04C5  0AAF               	incf	___aomod@dividend+7,f
  4015  04C6                     u90lld:
  4016  04C6  01F2               	clrf	___aomod@sign
  4017  04C7  0AF2               	incf	___aomod@sign,f
  4018  04C8                     l1430:
  4019  04C8  3020               	movlw	low ___aomod@divisor
  4020  04C9  0086               	movwf	6
  4021  04CA  3000               	movlw	high ___aomod@divisor
  4022  04CB  0087               	movwf	7
  4023  04CC  3F47               	moviw [7]fsr1
  4024  04CD  00F0               	movwf	??___aomod
  4025  04CE  1FF0               	btfss	??___aomod,7
  4026  04CF  2CD1               	goto	u911
  4027  04D0  2CD2               	goto	u910
  4028  04D1                     u911:
  4029  04D1  2CF1               	goto	l1434
  4030  04D2                     u910:
  4031  04D2                     l1432:
  4032  04D2  0020               	movlb	0	; select bank0
  4033  04D3  09A0               	comf	___aomod@divisor,f
  4034  04D4  09A1               	comf	___aomod@divisor+1,f
  4035  04D5  09A2               	comf	___aomod@divisor+2,f
  4036  04D6  09A3               	comf	___aomod@divisor+3,f
  4037  04D7  09A4               	comf	___aomod@divisor+4,f
  4038  04D8  09A5               	comf	___aomod@divisor+5,f
  4039  04D9  09A6               	comf	___aomod@divisor+6,f
  4040  04DA  09A7               	comf	___aomod@divisor+7,f
  4041  04DB  0AA0               	incf	___aomod@divisor,f
  4042  04DC  1D03               	skipz
  4043  04DD  2CF1               	goto	u92lld
  4044  04DE  0AA1               	incf	___aomod@divisor+1,f
